연번,지적사항,주요내용(요약),처분요구
4,(월) 12:00 이사회 회의록은 내부 보관하게 된 것이라고 주장하였다. 나. 검토결과 학교법인의 의견대로 2024. 2. 26. 당시에 이미 2024. 2.,(월) 12:00 이사회 회의록은 내부 보관하게 된 것이라고 주장하였다. 나. 검토결과 학교법인의 의견대로 2024. 2. 26. 당시에 이미 2024. 2.,(월) 12:00 이사회 회의록은 내부 보관하게 된 것이라고 주장하였다. 나. 검토결과 학교법인의 의견대로 2024. 2. 26. 당시에 이미 2024. 2.
27,자 이사회를 2024. 3.,자 이사회를 2024. 3.,자 이사회를 2024. 3.
4,"로 이사회 날짜를 변경하는 내부기안이 있었다면, 2024. 3. 7. 오전 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 3.","로 이사회 날짜를 변경하는 내부기안이 있었다면, 2024. 3. 7. 오전 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 3.","로 이사회 날짜를 변경하는 내부기안이 있었다면, 2024. 3. 7. 오전 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 3."
4,자 이사회 회의록이 아닌 2024. 2.,자 이사회 회의록이 아닌 2024. 2.,자 이사회 회의록이 아닌 2024. 2.
27,"자 이사회 회의록을 탑재하였는지 설명이 되지 않고, 내부기안을 통한 날짜 변경이 교육부 종합감사 실시 통보시점 (2024. 3. 7. 오후) 이후라는 사실을 뒷받침하는 근거는 ‘감사결과 확인된 문제점’에 기술한 바와 같이 다수 존재하는 바 의견을 받아들이기 어렵고, 학교법인은 코로나 이후 5년 만에 개최되는 2024. 3.","자 이사회 회의록을 탑재하였는지 설명이 되지 않고, 내부기안을 통한 날짜 변경이 교육부 종합감사 실시 통보시점 (2024. 3. 7. 오후) 이후라는 사실을 뒷받침하는 근거는 ‘감사결과 확인된 문제점’에 기술한 바와 같이 다수 존재하는 바 의견을 받아들이기 어렵고, 학교법인은 코로나 이후 5년 만에 개최되는 2024. 3.","자 이사회 회의록을 탑재하였는지 설명이 되지 않고, 내부기안을 통한 날짜 변경이 교육부 종합감사 실시 통보시점 (2024. 3. 7. 오후) 이후라는 사실을 뒷받침하는 근거는 ‘감사결과 확인된 문제점’에 기술한 바와 같이 다수 존재하는 바 의견을 받아들이기 어렵고, 학교법인은 코로나 이후 5년 만에 개최되는 2024. 3."
4,"(월) ▷▷ 입학식 일정과 근 소하게 겹치는 이유를 근거로 D 이사의 이사회 변경제안이 있었다고 날짜 변경 배 경을 설명하였으나 정작 날짜 변경을 제안하였다는 D 이사는 2024. 3. 4. 학교를 방 문하지 않은 것으로 확인된다. 또한, 학교법인은 2024. 3. 4. 이사회를 개최하고 이사들 (E 등 4명) 이 이사회 회의 록을 소급해서 작성하는데 대해 문제를 크게 지적했으나 양해를 얻어 2024. 2.","(월) ▷▷ 입학식 일정과 근 소하게 겹치는 이유를 근거로 D 이사의 이사회 변경제안이 있었다고 날짜 변경 배 경을 설명하였으나 정작 날짜 변경을 제안하였다는 D 이사는 2024. 3. 4. 학교를 방 문하지 않은 것으로 확인된다. 또한, 학교법인은 2024. 3. 4. 이사회를 개최하고 이사들 (E 등 4명) 이 이사회 회의 록을 소급해서 작성하는데 대해 문제를 크게 지적했으나 양해를 얻어 2024. 2.","(월) ▷▷ 입학식 일정과 근 소하게 겹치는 이유를 근거로 D 이사의 이사회 변경제안이 있었다고 날짜 변경 배 경을 설명하였으나 정작 날짜 변경을 제안하였다는 D 이사는 2024. 3. 4. 학교를 방 문하지 않은 것으로 확인된다. 또한, 학교법인은 2024. 3. 4. 이사회를 개최하고 이사들 (E 등 4명) 이 이사회 회의 록을 소급해서 작성하는데 대해 문제를 크게 지적했으나 양해를 얻어 2024. 2."
27,자와 2024. 3.,자와 2024. 3.,자와 2024. 3.
4,"자 이사회 회의록 2개 7) 를 동시에 서명받게 된 것이라고 의견을 제시하나, 2024. 3. 7. 오전 제2024-2회 이사회 회의 최종 결과를 대학 홈페이지에 공개할 때 2024. 2.","자 이사회 회의록 2개 7) 를 동시에 서명받게 된 것이라고 의견을 제시하나, 2024. 3. 7. 오전 제2024-2회 이사회 회의 최종 결과를 대학 홈페이지에 공개할 때 2024. 2.","자 이사회 회의록 2개 7) 를 동시에 서명받게 된 것이라고 의견을 제시하나, 2024. 3. 7. 오전 제2024-2회 이사회 회의 최종 결과를 대학 홈페이지에 공개할 때 2024. 2."
27,자 이사회 회의록을 탑재하여 공식화한 것으로 미루어 2024. 3.,자 이사회 회의록을 탑재하여 공식화한 것으로 미루어 2024. 3.,자 이사회 회의록을 탑재하여 공식화한 것으로 미루어 2024. 3.
4,"자 이사회 회의록은 공식 이사회 회의록으로 사용할 의도는 물론 회의록 작성의 필요성이 전혀 없었던 것이고, 실제 2024. 3.","자 이사회 회의록은 공식 이사회 회의록으로 사용할 의도는 물론 회의록 작성의 필요성이 전혀 없었던 것이고, 실제 2024. 3.","자 이사회 회의록은 공식 이사회 회의록으로 사용할 의도는 물론 회의록 작성의 필요성이 전혀 없었던 것이고, 실제 2024. 3."
4,에는 2024. 2. 27. 이사회에 이사들이 참석하지 않았기에 2024. 2.,에는 2024. 2. 27. 이사회에 이사들이 참석하지 않았기에 2024. 2.,에는 2024. 2. 27. 이사회에 이사들이 참석하지 않았기에 2024. 2.
27,"자 이사회 회의록에 이사들의 서명이 없는 상태 였기 때문에 학교를 방문한 이사들의 서명을 받을 필요가 있었을 뿐이다. 이에 덧붙여, 학교법인의 의견대로 2024. 3. 4. 이사회를 개최하고 2024. 3.","자 이사회 회의록에 이사들의 서명이 없는 상태 였기 때문에 학교를 방문한 이사들의 서명을 받을 필요가 있었을 뿐이다. 이에 덧붙여, 학교법인의 의견대로 2024. 3. 4. 이사회를 개최하고 2024. 3.","자 이사회 회의록에 이사들의 서명이 없는 상태 였기 때문에 학교를 방문한 이사들의 서명을 받을 필요가 있었을 뿐이다. 이에 덧붙여, 학교법인의 의견대로 2024. 3. 4. 이사회를 개최하고 2024. 3."
4,자 이사회 회의록 서명을 받으면서 2024. 2.,자 이사회 회의록 서명을 받으면서 2024. 2.,자 이사회 회의록 서명을 받으면서 2024. 2.
27,"자 이사회 회의록의 서명도 같이 받는 것으로 처리하고자 하였다면, 2024. 2.","자 이사회 회의록의 서명도 같이 받는 것으로 처리하고자 하였다면, 2024. 2.","자 이사회 회의록의 서명도 같이 받는 것으로 처리하고자 하였다면, 2024. 2."
27,자 이사회 회의록의 서명도 2024. 3. 4. 학교를 방문한 이사 4명과 당연직이사인 총장 총 5명으로 서명받는 것이 당연한데도 2024. 2.,자 이사회 회의록의 서명도 2024. 3. 4. 학교를 방문한 이사 4명과 당연직이사인 총장 총 5명으로 서명받는 것이 당연한데도 2024. 2.,자 이사회 회의록의 서명도 2024. 3. 4. 학교를 방문한 이사 4명과 당연직이사인 총장 총 5명으로 서명받는 것이 당연한데도 2024. 2.
27,자 이사회 회의록은 2024. 3.,자 이사회 회의록은 2024. 3.,자 이사회 회의록은 2024. 3.
4,자 이사회 회의록과 달리 이사 7명의 서명이 7) 2024. 2.,자 이사회 회의록과 달리 이사 7명의 서명이 7) 2024. 2.,자 이사회 회의록과 달리 이사 7명의 서명이 7) 2024. 2.
27,자 이사회 회의록과 2024. 3.,자 이사회 회의록과 2024. 3.,자 이사회 회의록과 2024. 3.
4,"자 이사회 회의록은 개최일시 및 참석자의 차이만 있을 뿐 안건 및 발언내용 일체가 동일한 회의록임 이뤄져 있어 객관적으로 소명이 되지 않는다. 그리고 학교법인은 ◧◧ 장이 이사회 개최를 2024학년도 시작 전인 2024. 3. 1. 이 전으로 해 줄 것을 간곡하게 요청해서 2개의 회의록이 작성되었다고 주장하는데, 제2024-2회 이사회 안건이 2월말 이전에 처리되었어야 할 이유는 2024. 3.","자 이사회 회의록은 개최일시 및 참석자의 차이만 있을 뿐 안건 및 발언내용 일체가 동일한 회의록임 이뤄져 있어 객관적으로 소명이 되지 않는다. 그리고 학교법인은 ◧◧ 장이 이사회 개최를 2024학년도 시작 전인 2024. 3. 1. 이 전으로 해 줄 것을 간곡하게 요청해서 2개의 회의록이 작성되었다고 주장하는데, 제2024-2회 이사회 안건이 2월말 이전에 처리되었어야 할 이유는 2024. 3.","자 이사회 회의록은 개최일시 및 참석자의 차이만 있을 뿐 안건 및 발언내용 일체가 동일한 회의록임 이뤄져 있어 객관적으로 소명이 되지 않는다. 그리고 학교법인은 ◧◧ 장이 이사회 개최를 2024학년도 시작 전인 2024. 3. 1. 이 전으로 해 줄 것을 간곡하게 요청해서 2개의 회의록이 작성되었다고 주장하는데, 제2024-2회 이사회 안건이 2월말 이전에 처리되었어야 할 이유는 2024. 3."
1,"자 ▷ ▷학교 교원 임용(안), 2023학년도 ▷▷학교 최종 추가경정 예산(안) 등 ▷▷학교 안 건들만이 아니라 2024. 2월말 서영대학교 전임 교원 퇴직(안), 2024. 3.","자 ▷ ▷학교 교원 임용(안), 2023학년도 ▷▷학교 최종 추가경정 예산(안) 등 ▷▷학교 안 건들만이 아니라 2024. 2월말 서영대학교 전임 교원 퇴직(안), 2024. 3.","자 ▷ ▷학교 교원 임용(안), 2023학년도 ▷▷학교 최종 추가경정 예산(안) 등 ▷▷학교 안 건들만이 아니라 2024. 2월말 서영대학교 전임 교원 퇴직(안), 2024. 3."
1,"자 서영대학교 전임교원 신규임용 및 승진 동의(안) 등 학교법인 및 서영대 차원에서도 문제가 있는 상황임에도 서영대학교를 제외한 ▷▷학교 측의 귀책 8) 만 있었던 것처럼 설명하고 있다. 아울러, 학교법인의 주장에 따르면 2024. 2.","자 서영대학교 전임교원 신규임용 및 승진 동의(안) 등 학교법인 및 서영대 차원에서도 문제가 있는 상황임에도 서영대학교를 제외한 ▷▷학교 측의 귀책 8) 만 있었던 것처럼 설명하고 있다. 아울러, 학교법인의 주장에 따르면 2024. 2.","자 서영대학교 전임교원 신규임용 및 승진 동의(안) 등 학교법인 및 서영대 차원에서도 문제가 있는 상황임에도 서영대학교를 제외한 ▷▷학교 측의 귀책 8) 만 있었던 것처럼 설명하고 있다. 아울러, 학교법인의 주장에 따르면 2024. 2."
27,"자 이사회 회의록은 ▷▷ 학교의 교육청 보고용 (전자문서 첨부) 으로만 사용되었어야 하나, 2024. 3. 7. 제2024-2회 이사회 회의의 최종 결과 공개용으로 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 2.","자 이사회 회의록은 ▷▷ 학교의 교육청 보고용 (전자문서 첨부) 으로만 사용되었어야 하나, 2024. 3. 7. 제2024-2회 이사회 회의의 최종 결과 공개용으로 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 2.","자 이사회 회의록은 ▷▷ 학교의 교육청 보고용 (전자문서 첨부) 으로만 사용되었어야 하나, 2024. 3. 7. 제2024-2회 이사회 회의의 최종 결과 공개용으로 서영대학교 홈페이지 (이사회 회의록 게시판) 에 2024. 2."
27,"자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢ 학교법인 서강학원 직원징계위원회규정｣ 제2조(징계의 사유) 제1 항 제1호 및 제2호, ｢ 서영대학교 직원인사규정｣ 제16조(징계제청) 제1항 제1호에 따른 ‘직무상의 의무에 위반하거나 직무를 태만히 한 자’ 및 ‘법령, 정관 규정을 위 반하였을 때’에 적용되어 징계사유에 해당하고, 감사과정에서 2024. 3. 4. 학교법인이 이사회가 열렸다고 주장하는 회의장소에 참석여부, 2021. 1.","자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢...","자 이사회 회의록을 탑재한 사실이 있어 주장을 신뢰하기 어렵다. ‘이사회 허위 개최’ 사실을 은폐하는 것에서 나아가 이 허위 개최된 이사회의 안건들이 시기상으로 하자는 있기는 하나 사후 의결이라도 된 것처럼 혐의를 축소･ 가공하는 방식으로 감사에 조직적인 대응을 함으로써 관할청을 기망한 학교법인 서강학원의 이같은 일련의 부당행위에 대해 엄정한 처분이 필요하다고 판단된다. 5. 징계요구 양정 이사회 회의에 참석하지 않은 임직원이 출석하여 심의･ 의결 과정에 참여한 것처럼 이사회 회의록을 작성하거나 그 작성에 관여한 ◓◓장 임시직 O, ◘◘장 일반직6 급 T의 행위는 ｢ 학교법인 서강학원 직원징계위원회규정｣ 제2조(징계의 사유) 제1 항 제1호 및 제2호, ｢ 서영대학교 직원인사규정｣ 제16조(징계제청) 제1항 제1호에 따른 ‘직무상의 의무에 위반하거나 직무를 태만히 한 자’ 및 ‘법령, 정관 규정을 위 반하였을 때’에 적용되어 징계사유에 해당하고, 감사과정에서 2024. 3. 4. 학교법인이 이사회가 열렸다고 주장하는 회의장소에 참석여부, 2021. 1."
